// Negative examples, including created ones.
advisedby(person415, person262). % Provenance: a randomly generated negative example.
advisedby(person415, person240). % Provenance: a randomly generated negative example.
advisedby(person415, person150). % Provenance: a randomly generated negative example.
advisedby(person415, person272). % Provenance: a randomly generated negative example.
advisedby(person415, person407). % Provenance: a randomly generated negative example.
advisedby(person415, person352). % Provenance: a randomly generated negative example.
advisedby(person415, person284). % Provenance: a randomly generated negative example.
advisedby(person415, person415). % Provenance: a randomly generated negative example.
advisedby(person415, person45). % Provenance: a randomly generated negative example.
advisedby(person415, person20). % Provenance: a randomly generated negative example.
advisedby(person415, person311). % Provenance: a randomly generated negative example.
advisedby(person415, person211). % Provenance: a randomly generated negative example.
advisedby(person415, person139). % Provenance: a randomly generated negative example.
advisedby(person415, person73). % Provenance: a randomly generated negative example.
advisedby(person415, person314). % Provenance: a randomly generated negative example.
advisedby(person415, person21). % Provenance: a randomly generated negative example.
advisedby(person415, person271). % Provenance: a randomly generated negative example.
advisedby(person415, person412). % Provenance: a randomly generated negative example.
advisedby(person415, person347). % Provenance: a randomly generated negative example.
advisedby(person415, person7). % Provenance: a randomly generated negative example.
advisedby(person415, person70). % Provenance: a randomly generated negative example.
advisedby(person415, person380). % Provenance: a randomly generated negative example.
advisedby(person415, person83). % Provenance: a randomly generated negative example.
advisedby(person415, person384). % Provenance: a randomly generated negative example.
advisedby(person415, person319). % Provenance: a randomly generated negative example.
advisedby(person415, person193). % Provenance: a randomly generated negative example.
